index,Player,Position,Team,Facility,Capacity,Location,Opened
6,Aaron Rodgers,QB,Packers,Lambeau Field,"81,441","Green Bay, Wisconsin",1957
77,Alvin Kamara,RB,Saints,Mercedes-Benz Superdome,"73,208","New Orleans, Louisiana",1975
77,Alvin Kamara,RB,Saints,Mercedes-Benz Superdome,"73,208",New Orleans,1975
67,Andrews,TE,Ravens,MT Stadium,"71,008",Baltimore,1998
4,Antoine Winfield Jr.,S,Buccaneers,Raymond James Stadium,"65,890","Tampa, Florida",1998
60,Austin Ekele,RB,Chargers,Sofi Stadium,"70,240",Inglewood,2020
60,Austin Ekeler,RB,Chargers,SoFi Stadium,"70,240","Inglewood, California",2020
91,Brian Burns,DE,Panthers,Bank of America Stadium,"75,523","Charlotte, North Carolina",1996
72,Budda Baker,S,Cardinals,State Farm Stadium,"63,400","Glendale, Arizona",2006
14,Cameron Heyward,DE,Steelers,Heinz Field,"68,400","Pittsburgh, Pennsylvania",2001
78,Cameron Jordan,DE,Saints,Mercedes-Benz Superdome,"73,208","New Orleans, Louisiana",1975
51,CeeDee Lamb,WR,Cowboys,AT&T Stadium,"80,000","Arlington, Texas",2009
18,Chandler Jones,DE,Raiders,Allegiant Stadium,"65,000","Paradise, Nevada",2020
22,Chris Jones,DE,Chiefs,Arrowhead Stadium,"76,416","Kansas City, Missouri",1972
89,Cordarrelle Patterson,RB,Falcons,Mercedes-Benz Stadium,"71,000","Atlanta, Georgia",2017
61,Corey Linsley,C,Chargers,SoFi Stadium,"70,240","Inglewood, California",2020
70,DA Hopkins,WR,Cardinals,State Farm Stadium,"63,400","Glendale, Arizona",2006
48,Dak Prescott,QB,Cowboys,AT&T Stadium,"80,000","Arlington, Texas",2009
48,Dak Prescott,QB,Cowboys,AT&T,"80,000",Arlington,2009
53,Dalvin Cook,RB,Vikings,U.S. Bank Stadium,"66,655","Minneapolis, Minnesota",2016
53,Dalvin Cook,RB,Vikings,US Bank Stadium,"66,655",Minneapolis,2016
87,Darius Slay,CB,Eagles,Lincoln Financial Field,"69,596","Philadelphia, Pennsylvania",2003
16,Darren Waller,TE,Raiders,Allegiant Stadium,"65,000","Paradise, Nevada",2020
15,Davante Adams,WR,Raiders,Allegiant Stadium,"65,000","Paradise, Nevada",2020
76,David Montgomery,RB,Bears,Soldier Field,"61,500","Chicago, Illinois",1924[nb 1]
70,DeAndre Hopkins,WR,Cardinals,State Farm Stadium,"63,400","Glendale, Arizona",2006
37,Deebo Samuel,WR,49ers,Levi's Stadium,"68,500","Santa Clara, California",2014
11,DeForest Buckner,DT,Colts,Lucas Oil Stadium,"67,000","Indianapolis, Indiana",2008
